Hours_Studied,Attendance,Sleep_Hours,Previous_Scores,Tutoring_Sessions,Physical_Activity,Actual,Predicted
31,96,9,65,0,2,74,72.2409937450199
13,84,9,94,3,2,66,67.43977848372907
27,83,9,76,1,4,70,69.79327440533055
20,97,7,94,1,1,72,70.9969091210723
17,76,8,95,1,4,67,66.41126933630147
24,84,7,65,3,3,69,69.48682174669202
17,96,7,84,2,3,72,70.22316523774066
15,77,8,85,1,2,66,65.26633817767839
19,63,6,98,4,2,69,65.80485450750236
25,76,6,57,0,3,68,66.3817622837978
13,62,6,90,3,3,62,63.12845277925235
24,95,4,63,3,3,70,71.65584471949313
27,95,7,52,3,3,73,71.92588320489068
25,78,8,91,3,4,69,69.93452406124693
22,81,7,77,2,3,68,68.38696578962528
25,62,8,77,0,4,62,64.64169573719496
12,83,6,79,1,4,65,65.63609186727452
31,84,8,98,1,4,73,72.22962710460811
10,85,6,53,1,3,60,64.07550884580036
11,68,6,91,3,2,61,63.63520256476467
20,69,6,65,1,2,64,64.25885152608427
27,79,6,90,3,4,73,70.72819426236344
22,93,6,52,1,3,69,69.11998455418797
28,84,7,81,1,3,71,70.43541442070278
28,76,7,67,1,4,66,68.33378288308134
23,75,7,68,1,4,64,66.72109655945508
32,66,10,77,3,1,71,68.45961283652746
26,73,7,53,3,5,68,67.61371763546944
16,82,6,91,0,3,66,66.54377382019442
22,63,4,86,0,4,64,64.50409752438136
17,69,9,96,2,3,66,65.39053047620246
12,72,8,67,4,4,63,64.30043320100629
10,98,6,65,1,2,66,67.07178751902447
29,98,5,88,3,2,75,74.721149325982
19,65,10,58,2,3,64,63.3590650153089
14,87,7,61,0,3,65,65.50119075944573
32,61,7,80,0,4,68,66.66172352730536
31,70,7,66,1,3,69,67.83412897074642
18,66,6,86,0,2,63,63.584328991623806
23,61,9,58,4,2,63,64.60113040874288
13,61,7,68,1,2,58,60.74188113791742
21,71,8,90,3,4,67,67.33274288211476
19,72,5,52,1,2,64,63.974683615686295
18,90,7,52,2,2,67,67.67362899766793
23,89,10,69,5,4,71,71.40513388578366
20,80,5,94,0,4,67,67.63136430991777
28,90,8,75,1,3,70,71.3097319382345
14,76,7,64,3,3,64,64.93267248315256
19,60,6,60,1,2,65,61.949634475462034
