Hours_Studied,Attendance,Sleep_Hours,Previous_Scores,Tutoring_Sessions,Physical_Activity,Exam_Score,StudyHours,SleepHours,PreviousScores,Actual,Predicted
31,96,9,65,0,2,74,31,9,65,74,74.00000000000001
13,84,9,94,3,2,66,13,9,94,66,66.00000000000003
27,83,9,76,1,4,70,27,9,76,70,70.00000000000003
20,97,7,94,1,1,72,20,7,94,72,72.00000000000003
17,76,8,95,1,4,67,17,8,95,67,67.00000000000003
24,84,7,65,3,3,69,24,7,65,69,69.00000000000001
17,96,7,84,2,3,72,17,7,84,72,72.00000000000003
15,77,8,85,1,2,66,15,8,85,66,66.00000000000003
19,63,6,98,4,2,69,19,6,98,69,69.00000000000001
25,76,6,57,0,3,68,25,6,57,68,68.00000000000001
13,62,6,90,3,3,62,13,6,90,62,62.000000000000014
24,95,4,63,3,3,70,24,4,63,70,70.00000000000001
27,95,7,52,3,3,73,27,7,52,73,73.00000000000001
25,78,8,91,3,4,69,25,8,91,69,69.00000000000003
22,81,7,77,2,3,68,22,7,77,68,68.00000000000001
25,62,8,77,0,4,62,25,8,77,62,62.000000000000014
12,83,6,79,1,4,65,12,6,79,65,65.00000000000001
31,84,8,98,1,4,73,31,8,98,73,73.00000000000003
10,85,6,53,1,3,60,10,6,53,60,60.00000000000002
11,68,6,91,3,2,61,11,6,91,61,61.000000000000014
20,69,6,65,1,2,64,20,6,65,64,64.00000000000001
27,79,6,90,3,4,73,27,6,90,73,73.00000000000001
22,93,6,52,1,3,69,22,6,52,69,69.00000000000001
28,84,7,81,1,3,71,28,7,81,71,71.00000000000001
28,76,7,67,1,4,66,28,7,67,66,66.00000000000001
23,75,7,68,1,4,64,23,7,68,64,64.00000000000001
32,66,10,77,3,1,71,32,10,77,71,71.00000000000001
26,73,7,53,3,5,68,26,7,53,68,68.00000000000001
16,82,6,91,0,3,66,16,6,91,66,66.00000000000001
22,63,4,86,0,4,64,22,4,86,64,64.00000000000001
17,69,9,96,2,3,66,17,9,96,66,66.00000000000003
12,72,8,67,4,4,63,12,8,67,63,63.000000000000014
10,98,6,65,1,2,66,10,6,65,66,66.00000000000001
29,98,5,88,3,2,75,29,5,88,75,75.00000000000001
19,65,10,58,2,3,64,19,10,58,64,64.0
14,87,7,61,0,3,65,14,7,61,65,65.00000000000001
32,61,7,80,0,4,68,32,7,80,68,68.00000000000001
31,70,7,66,1,3,69,31,7,66,69,69.00000000000001
18,66,6,86,0,2,63,18,6,86,63,63.000000000000014
23,61,9,58,4,2,63,23,9,58,63,63.00000000000001
13,61,7,68,1,2,58,13,7,68,58,58.000000000000014
21,71,8,90,3,4,67,21,8,90,67,67.00000000000003
19,72,5,52,1,2,64,19,5,52,64,64.00000000000001
18,90,7,52,2,2,67,18,7,52,67,67.00000000000001
23,89,10,69,5,4,71,23,10,69,71,71.00000000000001
20,80,5,94,0,4,67,20,5,94,67,67.00000000000001
28,90,8,75,1,3,70,28,8,75,70,70.00000000000003
14,76,7,64,3,3,64,14,7,64,64,64.00000000000001
19,60,6,60,1,2,65,19,6,60,65,65.00000000000001
26,78,7,78,4,4,69,26,7,78,69,69.00000000000001
14,92,9,58,1,2,69,14,9,58,69,69.00000000000003
27,82,6,88,2,3,71,27,6,88,71,71.00000000000001
7,63,10,90,0,2,86,7,10,90,86,86.0
18,67,5,52,0,4,64,18,5,52,64,64.00000000000001
18,93,4,76,3,3,70,18,4,76,70,70.00000000000001
14,81,9,81,1,3,66,14,9,81,66,66.00000000000003
15,76,6,82,4,4,69,15,6,82,69,69.00000000000001
22,72,7,62,5,2,68,22,7,62,68,68.00000000000001
10,87,6,83,0,4,63,10,6,83,63,63.00000000000002
23,85,7,66,0,2,68,23,7,66,68,68.00000000000001
19,69,7,84,2,4,66,19,7,84,66,66.00000000000003
18,82,6,89,0,1,66,18,6,89,66,66.00000000000001
11,78,8,100,1,3,66,11,8,100,66,66.00000000000003
22,93,6,69,0,3,69,22,6,69,69,69.00000000000001
25,81,8,86,1,3,68,25,8,86,68,68.00000000000003
25,95,8,96,1,4,74,25,8,96,74,74.00000000000003
20,76,9,64,2,2,64,20,9,64,64,64.00000000000001
16,74,6,68,2,4,67,16,6,68,67,67.00000000000001
17,87,7,68,1,2,70,17,7,68,70,70.00000000000001
20,65,7,58,3,4,63,20,7,58,63,63.000000000000014
14,88,8,67,2,3,66,14,8,67,66,66.00000000000003
28,69,8,66,0,6,66,28,8,66,66,66.00000000000003
21,93,9,70,0,1,68,21,9,70,68,68.00000000000003
22,79,6,97,3,3,66,22,6,97,66,66.00000000000001
27,88,7,72,1,1,71,27,7,72,71,71.00000000000001
16,74,8,80,0,4,66,16,8,80,66,66.00000000000003
16,82,8,75,2,2,66,16,8,75,66,66.00000000000003
32,84,10,68,1,5,73,32,10,68,73,73.00000000000001
23,77,6,69,1,2,67,23,6,69,67,67.00000000000001
23,94,6,84,0,3,73,23,6,84,73,73.00000000000001
23,86,4,100,0,3,69,23,4,100,69,69.00000000000001
22,61,6,77,1,4,65,22,6,77,65,65.00000000000001
24,76,10,55,2,4,67,24,10,55,67,67.00000000000003
14,65,5,72,3,2,62,14,5,72,62,62.000000000000014
23,64,6,51,1,5,64,23,6,51,64,64.00000000000001
18,61,6,91,3,3,80,18,6,91,80,80.00000000000001
22,86,5,57,2,3,69,22,5,57,69,69.00000000000001
24,93,7,88,1,3,71,24,7,88,71,71.00000000000003
13,80,9,88,1,3,68,13,9,88,68,68.00000000000003
22,92,7,52,1,3,68,22,7,52,68,68.00000000000001
22,94,7,75,2,2,71,22,7,75,71,71.00000000000001
23,71,8,71,1,2,64,23,8,71,64,64.00000000000003
26,98,7,68,4,1,73,26,7,68,73,73.00000000000001
24,78,9,91,0,3,68,24,9,91,68,68.00000000000003
20,89,6,70,1,3,68,20,6,70,68,68.00000000000001
15,100,8,94,2,3,73,15,8,94,73,73.00000000000003
21,63,7,100,1,2,66,21,7,100,66,66.00000000000003
18,79,7,55,1,3,65,18,7,55,65,65.00000000000001
21,77,7,65,2,2,64,21,7,65,64,64.00000000000001
25,74,5,67,1,5,71,25,5,67,71,71.00000000000001
22,87,8,60,2,2,67,22,8,60,67,67.00000000000001
28,99,6,88,3,4,75,28,6,88,75,75.00000000000001
20,70,6,78,0,2,66,20,6,78,66,66.00000000000001
22,64,8,68,2,4,65,22,8,68,65,65.00000000000003
